challenge	difficulty	qubits	qasm	qasm_exists	first_action	best_method_id	best_score	planned_route	route_scope	runner	command_preview
16_12	easy	16	challenges/easy/challenge-16_12.qasm	True	Exact statevector baseline	low_bond_mps_distillation	48	exact_statevector_baseline	batch_by_qubit_limit	agent_work/exact_baseline/aer_statevector_peaks.py	python3 agent_work/exact_baseline/aer_statevector_peaks.py --max-qubits 16 --topk 8 --output-dir agent_work/exact_baseline
24_13	easy	24	challenges/easy/challenge-24_13.qasm	True	Exact statevector baseline	low_bond_mps_distillation	76	exact_statevector_baseline	batch_by_qubit_limit	agent_work/exact_baseline/aer_statevector_peaks.py	python3 agent_work/exact_baseline/aer_statevector_peaks.py --max-qubits 24 --topk 8 --output-dir agent_work/exact_baseline
32_14	easy	32	challenges/easy/challenge-32_14.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-32_14.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
36_15	easy	36	challenges/easy/challenge-36_15.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	90	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-36_15.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
40_16	easy	40	challenges/easy/challenge-40_16.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-40_16.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
40_17	easy	40	challenges/easy/challenge-40_17.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-40_17.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
40_18	easy	40	challenges/easy/challenge-40_18.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-40_18.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
48_19	easy	48	challenges/easy/challenge-48_19.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	90	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-48_19.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
48_20	easy	48	challenges/easy/challenge-48_20.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-48_20.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
48_21	easy	48	challenges/easy/challenge-48_21.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-48_21.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 512 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 2048 --sample-top-k 12
56_22	easy	56	challenges/easy/challenge-56_22.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	90	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-56_22.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 1024 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 4096 --sample-top-k 12
56_23	easy	56	challenges/easy/challenge-56_23.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-56_23.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 1024 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 4096 --sample-top-k 12
56_24	easy	56	challenges/easy/challenge-56_24.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	86	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-56_24.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 1024 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 4096 --sample-top-k 12
64_25	easy	64	challenges/easy/challenge-64_25.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	90	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-64_25.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 1024 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 4096 --sample-top-k 12
64_26	easy	64	challenges/easy/challenge-64_26.qasm	True	Low-bond MPS with bitstring distillation	low_bond_mps_distillation	90	low_bond_mps_distillation	single_challenge	jobs/quimb_tree_tensor_runner.py	python3 jobs/quimb_tree_tensor_runner.py --qasm challenges/easy/challenge-64_26.qasm --out-dir outputs/method_plan/low_bond_mps_distillation --backend auto --max-bond 1024 --cutoff 1e-07 --gate-contract swap+split --order-method weighted_spectral --samples 4096 --sample-top-k 12
8_11	easy	8	challenges/easy/challenge-8_11.qasm	True	Exact statevector baseline	low_bond_mps_distillation	76	exact_statevector_baseline	batch_by_qubit_limit	agent_work/exact_baseline/aer_statevector_peaks.py	python3 agent_work/exact_baseline/aer_statevector_peaks.py --max-qubits 8 --topk 8 --output-dir agent_work/exact_baseline
40_35	hard	40	challenges/hard/challenge-40_35.qasm	True	Tensor Network Operator midpoint contraction	tno_contraction	74	tno_contraction	single_challenge	jobs/tno_runner.py	python3 jobs/tno_runner.py --qasm challenges/hard/challenge-40_35.qasm --out-dir outputs/method_plan/tno_contraction --backend numpy --max-bond-tno 32 --max-bond-tne 16 --cutoff 0.01 --chunk-size 2 --method local-late
