path,difficulty,n,first_oneq_touch,first_oneq_candidate,first_oneq_rx_sum_norm_l1,trailing_oneq_touch,trailing_oneq_candidate,trailing_oneq_rx_sum_norm_l1,all_rx_touch,all_rx_candidate,all_rx_rx_sum_norm_l1,sv_peak,first_oneq_hamming,trailing_oneq_hamming,all_rx_hamming
challenges/easy/challenge-8_11.qasm,easy,8,2,00000000,3.1415906113523526,1,10000000,3.141592653589793,8,00011000,8.13678938317529,01001110,4,5,4
challenges/easy/challenge-16_12.qasm,easy,16,3,0000000000000000,4.71238895480927,2,0000000000001010,6.283185307179586,16,0001001011000010,22.934672982449268,1111000101101011,10,8,9
challenges/easy/challenge-24_13.qasm,easy,24,6,000000000000001100000000,8.160944292894804,0,000000000000000000000000,0.0,22,001110000111010111001111,37.07592871281132,,,,
challenges/easy/challenge-32_14.qasm,easy,32,6,00000000000000000000000000100110,9.424778890262235,0,00000000000000000000000000000000,0.0,32,00011001010101011100111000100111,58.18045255751153,,,,
challenges/easy/challenge-36_15.qasm,easy,36,35,011001100000000001101011101011111101,52.62617006579981,5,000001000001001010000000000000000000,9.87379900300318,36,100111110111110011011111110101000100,64.331524161991,,,,
challenges/easy/challenge-40_16.qasm,easy,40,5,0000000000000000000000000000000000000001,7.138488052466528,1,0000000000000000000000000000000000001000,1.6873936006514096,40,1110011100010010001001110101001111001111,67.27624701063412,,,,
challenges/easy/challenge-40_17.qasm,easy,40,8,0000000000000000000000000001001000010000,13.158566348008298,1,0000000000000000000000000000000000000000,0.7853966756646962,37,1010011100111100010110000011101101011000,60.388285780020055,,,,
challenges/easy/challenge-40_18.qasm,easy,40,7,0000000000000000000000000000000010000000,10.943794753420251,2,0000000000000000000000000000000000000000,3.1211722710767953,40,0111011010010000011111011010101110001100,64.36863055403009,,,,
challenges/easy/challenge-48_19.qasm,easy,48,4,000000000000000000000000000000000000000000000000,4.858606473095081,1,000000000000000000000000000000000000001000000000,2.114744710353367,46,100001000111100000010011001010000100001101010101,69.07469736396818,,,,
challenges/easy/challenge-48_20.qasm,easy,48,7,000000000000000000000000000000000000000000100010,7.760616579890673,4,000000010010000000000000000000000000000000000000,7.093827688003952,45,100000110001001110110000101000011110111011000010,72.80750942776064,,,,
challenges/easy/challenge-48_21.qasm,easy,48,0,000000000000000000000000000000000000000000000000,0.0,1,000000000000000000000000000000000000000000000000,1.5707963267948966,47,100001111111011000001011111101010010111011100100,81.60843390597242,,,,
challenges/easy/challenge-56_22.qasm,easy,56,3,00000000000000000000000000000000000000000000000000001011,6.70152903663781,2,00000000000000000000000000000000000000000010000000000000,4.71238898038469,51,01001110111110010111001110110110110000011110010100110010,95.13550878403097,,,,
challenges/easy/challenge-56_23.qasm,easy,56,5,00000000000000000000000000000000000000000000000000000000,6.124855878781762,1,10000000000000000000000000000000000000000000000000000000,3.141592653589793,56,11010101101111101011101100011011101011101010001011000011,89.5190838147428,,,,
challenges/easy/challenge-56_24.qasm,easy,56,6,00000000000000000000000000000000000000000000001000100000,8.84660031043166,2,00000000000000000000000000000000000001000000000000000000,2.4324788251250435,56,11010111011101001011011101100011111110001001000000000000,90.50693749555255,,,,
challenges/easy/challenge-64_25.qasm,easy,64,12,0000000000000000000000000000000000000001000000101001000100000000,21.215748517545023,1,1000000000000000000000000000000000000000000000000000000000000000,1.5707963312274238,64,0101100111111111001111010000011100111010001110000110011001101010,112.6833305186308,,,,
challenges/easy/challenge-64_26.qasm,easy,64,14,0000000000000000000000000000000000000000000000000001100010000001,21.131566887134625,2,0000000000000000000000000000000000000000000000000000000000000000,1.711110015746061,63,1110111100010100100010010000010100100110111100000101111111000110,99.31751867550958,,,,
challenges/hard/challenge-40_35.qasm,hard,40,9,0000000000000000000000000000000000000100,12.462858001162115,1,0000000000000000000000100000000000000000,1.75774048579523,40,1101110010000110100011101110110100011111,73.18601010313593,,,,
