challenge	difficulty	qubits	completed_trials	expected_trials	missing_trials	classification	candidate	candidate_shot_fraction	candidate_stored_fraction	aggregate_gap	top1_vote_fraction	stored_unique_bitstrings	total_shots	exact_bitstring	exact_match	previous_selected_bitstring	matches_previous_selected	settings
8_1	very_easy	8	4	4	0	exact_match	10101101	0.91202799	0.91202799	23.5441	1	11	12288	10101101	True	10101101	True	cheap_check:2048/bd32x2; confirm:4096/bd64x2
16_2	very_easy	16	4	4	0	exact_match	1010101011001000	0.46525065	0.46525065	4.82855	1	237	12288	1010101011001000	True	1010101011001000	True	cheap_check:2048/bd32x2; confirm:4096/bd64x2
24_3	very_easy	24	4	4	0	exact_match	011110010000101010001000	0.71907552	0.71907552	15.1043	1	114	12288	011110010000101010001000	True	011110010000101010001000	True	cheap_check:2048/bd32x2; confirm:4096/bd64x2
28_4	very_easy	28	4	4	0	exact_match	1111111000101010110110011111	0.15820312	0.19027112	3.39267	1	2863	24576	1111111000101010110110011111	True	1111111000101010110110011111	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
32_5	very_easy	32	4	4	0	stable_mps	00111000101010100001000000010000	0.070597331	0.079307035	2.17146	0.75	2584	24576		False	00111000101010100001000000010000	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
36_6	very_easy	36	4	4	0	stable_mps	100110100111101001001101110011001000	0.69002279	0.69002279	10.0403	1	256	24576		False	100110100111101001001101110011001000	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
40_7	very_easy	40	4	4	0	stable_mps	0110111011010001010011111110010011000111	0.88260905	0.88260905	19.5591	1	55	24576		False	0110111011010001010011111110010011000111	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
48_8	very_easy	48	4	4	0	stable_mps	000100100110111001001111111100101011001110010100	0.69327799	0.69327799	9.80322	1	170	24576		False	000100100110111001001111111100101011001110010100	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
56_9	very_easy	56	4	4	0	stable_mps	10010110101100101110100110010110011101100110001101010100	0.77010091	0.77010091	12.0318	1	156	24576		False	10010110101100101110100110010110011101100110001101010100	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
64_10	very_easy	64	4	4	0	stable_mps	0011010010110001110010111001100100101100010111110110010100101011	0.76790365	0.76790365	28.9005	1	177	24576		False	0011010010110001110010111001100100101100010111110110010100101011	True	cheap_check:4096/bd32x2; confirm:8192/bd64x2
8_11	easy	8	6	6	0	exact_match	01001110	0.55095215	0.55095215	8.28451	1	78	40960	01001110	True	01001110	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
16_12	easy	16	6	6	0	exact_match	1111000101101011	0.46115723	0.46115723	6.55186	1	151	40960	1111000101101011	True	1111000101101011	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
24_13	easy	24	6	6	0	exact_match	111110011111001011010001	0.59726563	0.59726563	13.3903	1	506	40960	111110011111001011010001	True	111110011111001011010001	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
32_14	easy	32	6	6	0	stable_mps	00000101001101000001011111101100	0.45893555	0.45893555	7.33437	1	1079	40960		False	00000101001101000001011111101100	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
36_15	easy	36	6	6	0	flat_low_support	110110011011011111011001011110101111	0.00046386719	0.0026366916	1	0.33333333	4702	40960		False	110110011011111111011001011110101111	False	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
40_16	easy	40	6	6	0	stable_mps	0101110101001110011000111011100110010110	0.47185059	0.47185059	4.177	1	1515	40960		False	0101110101001110011000111011100110010110	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
40_17	easy	40	6	6	0	stable_mps	0010010101010111001001000010001000001001	0.55778809	0.55778809	8.56013	1	655	40960		False	0010010101010111001001000010001000001001	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
40_18	easy	40	6	6	0	stable_mps	0100000110010010001101111000111111001110	0.26782227	0.27663599	3.48808	1	2822	40960		False	0100000110010010001101111000111111001110	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
48_19	easy	48	6	6	0	stable_mps	011001010111101100111110000001011101001110010000	0.68535156	0.68535156	15.2234	1	454	40960		False	011001010111101100111110000001011101001110010000	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
48_20	easy	48	6	6	0	stable_mps	101010100101001010000110101000001011110010000000	0.6345459	0.6345459	11.567	1	470	40960		False	101010100101001010000110101000001011110010000000	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
48_21	easy	48	6	6	0	stable_mps	111010101110101011110101000001101000100000001001	0.51298828	0.51298828	8.16	1	1710	40960		False	111010101110101011110101000001101000100000001001	True	baseline:4096/bd64x2; more_bond:8192/bd128x2; more_shots:8192/bd64x2
